baseprice;currency;name;quantity;itemid;color;size
95;1;High Boots жен belwest 95 brown;100;4;3;2
95;1;High Boots жен belwest 95 bordo;100;5;16;2
95;1;High Boots жен belwest 95  grey;100;6;10;2
49;1; women sport shoes multicolor print  49;100;7;15;2
49;1; women sport shoes multicolor print  49mds;100;8;15;2
75;1; лоферы жен белв 75 white;100;9;1;2
60;1; boat shoes жен белв 60 красн;100;10;4;2
49;1;сандали жен евро 49 серебр;100;11;12;2
99;1;flip flops жен евро 99 серые;100;12;10;2
110;1; челси жен белв 110 bordo;100;13;16;2
110;1; челси жен белв 110 green;100;14;9;2
250;1;women wedding bridal shoes 250 gold;100;15;13;2
120;1;ankle boots жен евро 120 черн;100;16;2;2
70;1;ботинки спорт пума жен 70 розов;100;17;5;2
70;1;ботинки спорт пума жен 70 green;100;18;9;2
110;1; кросы пума жен  110  multicolor;100;2;15;2
70;1;слипперы жен евро 70 коричн;100;20;1;2
70;1;слипперы жен евро 70 pink;100;21;2;2
75;1; woman winter snow boots еврошуз 75 blue;100;22;3;2
75;1;woman winter boots еврошуз 75 purple;100;23;4;2
95;1;High Boots жен belwest 95 brown;100;24;5;2
95;1;High Boots жен belwest 95 bordo;100;25;6;2
95;1;High Boots жен belwest 95  grey;100;26;7;2
49;1; women sport shoes multicolor print  49;100;27;8;2
49;1; women sport shoes multicolor print  49mds;100;28;9;2
75;1; лоферы жен белв 75 white;100;29;10;2
60;1; boat shoes жен белв 60 красн;100;30;11;2
49;1;сандали жен евро 49 серебр;100;31;12;2
99;1;flip flops жен евро 99 серые;100;32;13;2
110;1; челси жен белв 110 bordo;100;13;14;2
110;1; челси жен белв 110 green;100;14;15;2
250;1;women wedding bridal shoes 250 gold;100;15;16;2
120;1;ankle boots жен евро 120 черн;100;16;1;2
70;1;ботинки спорт пума жен 70 розов;100;17;2;2
70;1;ботинки спорт пума жен 70 green;100;18;3;2
110;1; кросы пума жен  110  multicolor;100;2;4;2
70;1;слипперы жен евро 70 коричн;100;20;5;2
15;1;Unisex Rubber Boots еврошуз 15 черн;100;41;6;7
