model;articul;category;baseprice;discount;name;classification;img;active;webpages
1932067;1932067;13;95;10;High Boots жен belwest 95 brown;13,28,33,37,44,61,65,68;1,2,3;true;1
1932067_bordo;1932067_bordo;14;95;10;High Boots жен belwest 95 bordo;14,29,34,38,45,61,65,68;2,3,4;true;2
1932067_grey;1932067_grey;15;95;10;High Boots жен belwest 95  grey;15,30,35,39,46,61,65,68;3,4,5;true;1
1937191;1937191;16;49;10; women sport shoes multicolor print  49;16,31,33,40,47,60,65,68;4,5,6;true;2
1937191_pink;1937191_pink;17;49;10; women sport shoes multicolor print  49mds;17,28,34,41,48,60,65,68;5,6,7;true;1
1937756;1937756;18;75;10; лоферы жен белв 75 white;18,29,35,42,49,61,65,68;6,7,8;true;2
2037197;2037197;19;60;10; boat shoes жен белв 60 красн;19,30,33,37,50,61,65,68;8,9,10;true;2
210348_350;210348_350;20;49;10;сандали жен евро 49 серебр;20,31,34,38,51,60,65,68;9,10,11;true;1
247465_500;247465_500;21;99;10;flip flops жен евро 99 серые;21,28,35,39,52,61,65,68;10,11,12;true;2
2MOLLY236;2MOLLY236;22;110;10; челси жен белв 110 bordo;22,29,33,40,53,62,65,68;11,12,13;true;1
2MOLLY236_green;2MOLLY236_green;23;110;10; челси жен белв 110 green;23,30,34,41,54,62,65,68;12,13,14;true;2
35-2156m22;35-2156m22;24;250;10;women wedding bridal shoes 250 gold;24,31,35,42,55,62,65,68;13,14,15;true;1
3662975_350;3662975_350;13;120;10;ankle boots жен евро 120 черн;13,28,33,37,56,62,65,68;14,15,16;true;2
37027904;37027904;14;70;10;ботинки спорт пума жен 70 розов;14,29,34,38,57,61,65,68;16,17,18;true;2
37027904_green;37027904_green;15;70;10;ботинки спорт пума жен 70 green;15,30,35,39,58,61,65,68;17,18,19;true;1
37284903;37284903;16;110;0; кросы пума жен  110  multicolor;16,31,33,40,44,62,64,68;19,20,21;true;1
393067_350;393067_350;17;70;0;слипперы жен евро 70 коричн;17,28,34,41,45,61,64,68;20,21,22;true;2
393067_350_pink;393067_350_pink;18;70;0;слипперы жен евро 70 pink;18,29,35,42,46,61,64,68;21,22,23;true;1
PI911X02S;PI911X02S;19;75;0; woman winter snow boots еврошуз 75 blue;19,30,33,37,47,61,64,68;29,30,31;true;1
PI911X02S_purple;PI911X02S_purple;20;75;0;woman winter boots еврошуз 75 purple;20,31,34,38,48,61,64,68;30,31;true;2
t1932067;t1932067;21;95;0;High Boots жен belwest 95 brown;21,28,35,39,49,61,64,68;1,2,3;true;1
